course_id,course_code,participants
18427,AR-123,208.0
7841,AR-101,270.0
10021,AR-102,201.0
15615,AR-113,223.0
16355,AR-114,259.0
16367,AR-119,255.0
16472,AR-128,236.0
16382,AR-129,251.0
16385,AR-154,256.0
16453,AR-155,206.0
14213,AR-201(a),40.0
8441,AR-201(g),42.0
14605,AR-201(m),38.0
16005,AR-201(o),29.0
17088,AR-201(q),37.0
17060,AR-201(r),37.0
14385,AR-202(a),36.0
10381,AR-202(g),43.0
15613,AR-202(m),38.0
16130,AR-202(o),28.0
17118,AR-202(q),37.0
17119,AR-202(r),37.0
14000,AR-211,203.0
16977,AR-212,211.0
14222,AR-219,205.0
10731,AR-225,204.0
9321,AR-226,214.0
15726,AR-241,212.0
15785,AR-242,213.0
16169,AR-264,208.0
14351,AR-301(a),6.0
17091,AR-301(ad),21.0
18231,AR-301(ah),9.0
18232,AR-301(aj),12.0
18233,AR-301(ak),15.0
18234,AR-301(am),13.0
18248,AR-301(an),5.0
18251,AR-301(ap),14.0
1311,AR-301(b),
16716,AR-301(h),6.0
16778,AR-301(j),23.0
16758,AR-301(k),14.0
16724,AR-301(n),5.0
16788,AR-301(p),24.0
14460,AR-302(a),6.0
17121,AR-302(ad),16.0
17124,AR-302(ag),5.0
17125,AR-302(ah),10.0
18317,AR-302(aj),14.0
18318,AR-302(ak),11.0
18319,AR-302(am),12.0
18320,AR-302(an),10.0
18321,AR-302(ao),12.0
2441,AR-302(b),9.0
16974,AR-302(h),5.0
16978,AR-302(j),10.0
16963,AR-302(k),27.0
16969,AR-302(n),21.0
16868,AR-327,28.0
15629,AR-339,96.0
15992,AR-340,140.0
16093,AR-341,132.0
18322,AR-347,144.0
15962,AR-362,127.0
14083,AR-365,134.0
14123,ENG-382,132.0
14310,ENG-383,
14469,MATH-126,228.0
9721,PENS-200,
15367,PENS-201,25.0
15370,PENS-211,30.0
15360,PENS-212,31.0
15605,PENS-216,32.0
15864,PENS-217,31.0
15862,PENS-219,25.0
16460,PENS-222,36.0
16973,PENS-224,33.0
16965,PENS-225,30.0
17206,PENS-226,9.0
18411,PENS-227,29.0
18412,PENS-228,28.0
18413,PENS-229,28.0
18414,PENS-230,28.0
12281,PENS-304,31.0
13828,PENS-307,28.0
16110,PENS-308,23.0
14381,PENS-309,35.0
3371,PENS-313,22.0
15630,PENS-315,29.0
16981,PENS-316,20.0
16971,PENS-317,26.0
16961,PENS-318,36.0
17207,PENS-319,32.0
17208,PENS-320,28.0
14252,AR-401(a),8.0
17049,AR-401(ad),12.0
18268,AR-401(ah),18.0
18301,AR-401(aj),13.0
18269,AR-401(ak),8.0
18254,AR-401(am),12.0
18303,AR-401(an),12.0
18281,AR-401(ap),10.0
14689,AR-401(b),17.0
15773,AR-401(h),10.0
16026,AR-401(j),11.0
16756,AR-401(k),12.0
16761,AR-401(n),15.0
15262,AR-401(z),19.0
15894,AR-402(a),7.0
17110,AR-402(ad),17.0
17113,AR-402(ag),15.0
17114,AR-402(ah),19.0
18323,AR-402(aj),11.0
18324,AR-402(ak),4.0
18325,AR-402(am),13.0
18326,AR-402(an),14.0
18327,AR-402(ao),13.0
15127,AR-402(b),14.0
16147,AR-402(h),6.0
16102,AR-402(j),25.0
16976,AR-402(k),6.0
16984,AR-402(n),11.0
15048,AR-416,31.0
16144,AR-417,2.0
16982,AR-419,67.0
15632,AR-428,55.0
14133,AR-430,83.0
15133,AR-433,17.0
11261,AR-434,48.0
14368,AR-435,9.0
11451,AR-439,28.0
9931,AR-440,25.0
7951,AR-442,47.0
14911,AR-449,30.0
14075,AR-453,41.0
11401,AR-455,
4591,AR-456,1.0
13927,AR-458,46.0
16869,AR-463,3.0
5901,AR-465,40.0
8401,AR-466,13.0
4111,AR-471,20.0
15259,AR-480,27.0
16360,AR-481,64.0
15247,AR-483,2.0
15249,AR-484,98.0
15584,AR-485,17.0
8741,AR-489,50.0
14009,AR-491,65.0
13918,AR-492,34.0
15878,AR-496,43.0
15745,AR-497,63.0
15702,AR-498,58.0
17065,AR-503,32.0
17132,AR-506,89.0
17133,AR-507,29.0
17134,AR-508,6.0
17063,AR-515,28.0
18328,AR-516,138.0
18329,AR-517,2.0
18291,AR-518,175.0
18330,AR-519,26.0
18295,AR-523,17.0
