,course_code,room_capacity_max,room_capacity_min,participants,percentage_capacity_used_min,percentage_capacity_used_max
0,AR-102,348.0,348.0,201.0,0.5775862068965517,0.5775862068965517
1,AR-113,414.0,414.0,223.0,0.538647342995169,0.538647342995169
2,AR-123,239.0,239.0,208.0,0.8702928870292888,0.8702928870292888
3,AR-128,214.0,214.0,236.0,1.102803738317757,1.102803738317757
4,AR-155,144.0,144.0,206.0,1.4305555555555556,1.4305555555555556
5,AR-212,190.0,190.0,211.0,1.1105263157894736,1.1105263157894736
6,AR-226,218.0,210.0,214.0,1.019047619047619,0.981651376146789
7,AR-242,214.0,214.0,213.0,0.9953271028037384,0.9953271028037384
8,AR-264,233.0,214.0,208.0,0.9719626168224299,0.8927038626609443
9,AR-327,40.0,40.0,28.0,0.7,0.7
10,AR-339,129.0,129.0,96.0,0.7441860465116279,0.7441860465116279
11,AR-341,190.0,112.0,132.0,1.1785714285714286,0.6947368421052632
12,AR-347,112.0,112.0,144.0,1.2857142857142858,1.2857142857142858
13,AR-366,112.0,112.0,,,
14,AR-416,60.0,60.0,31.0,0.5166666666666667,0.5166666666666667
15,AR-419,80.0,80.0,67.0,0.8375,0.8375
16,AR-428,65.0,65.0,55.0,0.8461538461538461,0.8461538461538461
17,AR-430,184.0,184.0,83.0,0.45108695652173914,0.45108695652173914
18,AR-433,24.0,24.0,17.0,0.7083333333333334,0.7083333333333334
19,AR-435,60.0,60.0,9.0,0.15,0.15
20,AR-449,80.0,80.0,30.0,0.375,0.375
21,AR-453,84.0,84.0,41.0,0.4880952380952381,0.4880952380952381
22,AR-458,60.0,60.0,46.0,0.7666666666666667,0.7666666666666667
23,AR-465,60.0,60.0,40.0,0.6666666666666666,0.6666666666666666
24,AR-466,71.0,71.0,13.0,0.18309859154929578,0.18309859154929578
25,AR-491,84.0,84.0,65.0,0.7738095238095238,0.7738095238095238
26,AR-492,60.0,60.0,34.0,0.5666666666666667,0.5666666666666667
27,AR-496,112.0,112.0,43.0,0.38392857142857145,0.38392857142857145
28,AR-506,86.0,86.0,89.0,1.0348837209302326,1.0348837209302326
29,AR-507,80.0,80.0,29.0,0.3625,0.3625
30,AR-508,60.0,60.0,6.0,0.1,0.1
31,AR-516,187.0,187.0,138.0,0.7379679144385026,0.7379679144385026
32,AR-519,60.0,60.0,26.0,0.43333333333333335,0.43333333333333335
33,AR-527,62.0,62.0,13.0,0.20967741935483872,0.20967741935483872
34,AR-531,60.0,60.0,45.0,0.75,0.75
35,AR-602,22.0,22.0,,,
36,AR-604,60.0,22.0,,,
37,AR-616,104.0,36.0,,,
38,BIO-109,233.0,218.0,249.0,1.1422018348623852,1.0686695278969958
39,BIO-204,72.0,71.0,187.0,2.6338028169014085,2.5972222222222223
40,BIO-207,144.0,144.0,174.0,1.2083333333333333,1.2083333333333333
41,BIO-213,190.0,180.0,187.0,1.038888888888889,0.9842105263157894
42,BIO-244,56.0,56.0,26.0,0.4642857142857143,0.4642857142857143
43,BIO-315,50.0,50.0,45.0,0.9,0.9
44,BIO-321,50.0,50.0,23.0,0.46,0.46
45,BIO-369,100.0,99.0,125.0,1.2626262626262625,1.25
46,BIO-372,187.0,99.0,72.0,0.7272727272727273,0.3850267379679144
47,BIO-377,122.0,122.0,149.0,1.221311475409836,1.221311475409836
48,BIO-379,96.0,96.0,,,
49,BIO-392,100.0,100.0,80.0,0.8,0.8
50,BIO-410,40.0,40.0,33.0,0.825,0.825
51,BIO-443,62.0,62.0,25.0,0.4032258064516129,0.4032258064516129
52,BIO-463,144.0,144.0,137.0,0.9513888888888888,0.9513888888888888
53,BIO-472,82.0,60.0,17.0,0.2833333333333333,0.2073170731707317
54,BIO-477,60.0,60.0,43.0,0.7166666666666667,0.7166666666666667
55,BIO-478,50.0,50.0,31.0,0.62,0.62
56,BIO-483,94.0,88.0,104.0,1.1818181818181819,1.1063829787234043
57,BIO-491,72.0,72.0,51.0,0.7083333333333334,0.7083333333333334
58,BIO-498,40.0,40.0,,,
59,BIO-499,82.0,82.0,24.0,0.2926829268292683,0.2926829268292683
60,BIO-512,144.0,144.0,35.0,0.24305555555555555,0.24305555555555555
61,BIO-643,40.0,40.0,21.0,0.525,0.525
62,BIO-659,40.0,40.0,,,
63,BIO-664(A),42.0,42.0,,,
64,BIO-664(B),28.0,28.0,,,
65,BIO-686(A),30.0,24.0,,,
66,BIO-686(B),38.0,38.0,,,
67,BIO-693,82.0,82.0,35.0,0.4268292682926829,0.4268292682926829
68,BIO-698,144.0,60.0,23.0,0.38333333333333336,0.1597222222222222
69,BIO-714,40.0,40.0,14.0,0.35,0.35
70,BIOENG-110,218.0,214.0,223.0,1.0420560747663552,1.0229357798165137
71,BIOENG-312,187.0,82.0,18.0,0.21951219512195122,0.0962566844919786
72,BIOENG-320,112.0,78.0,97.0,1.2435897435897436,0.8660714285714286
73,BIOENG-390,82.0,60.0,122.0,2.033333333333333,1.4878048780487805
74,BIOENG-420,48.0,48.0,,,
75,BIOENG-444,73.0,73.0,29.0,0.3972602739726027,0.3972602739726027
76,BIOENG-456,60.0,60.0,49.0,0.8166666666666667,0.8166666666666667
77,BIOENG-518,40.0,40.0,25.0,0.625,0.625
78,BIOENG-611,60.0,30.0,,,
79,CH-109(a),30.0,30.0,93.0,3.1,3.1
80,CH-120,214.0,87.0,92.0,1.0574712643678161,0.42990654205607476
81,CH-200,94.0,94.0,96.0,1.0212765957446808,1.0212765957446808
82,CH-222,70.0,70.0,75.0,1.0714285714285714,1.0714285714285714
83,CH-223,84.0,84.0,77.0,0.9166666666666666,0.9166666666666666
84,CH-242(b),101.0,94.0,81.0,0.8617021276595744,0.801980198019802
85,CH-250,86.0,68.0,,,
86,CH-301,187.0,187.0,136.0,0.7272727272727273,0.7272727272727273
87,CH-309,0.0,0.0,77.0,inf,inf
88,CH-312,49.0,49.0,23.0,0.46938775510204084,0.46938775510204084
89,CH-317,49.0,49.0,30.0,0.6122448979591837,0.6122448979591837
90,CH-319,0.0,0.0,,,
91,CH-332,50.0,50.0,2.0,0.04,0.04
92,CH-334,38.0,38.0,33.0,0.868421052631579,0.868421052631579
93,CH-335,65.0,49.0,22.0,0.4489795918367347,0.3384615384615385
94,CH-340,80.0,80.0,14.0,0.175,0.175
95,CH-343,96.0,70.0,83.0,1.1857142857142857,0.8645833333333334
96,CH-351,48.0,48.0,37.0,0.7708333333333334,0.7708333333333334
97,CH-352,68.0,68.0,15.0,0.22058823529411764,0.22058823529411764
98,CH-401,68.0,68.0,16.0,0.23529411764705882,0.23529411764705882
99,CH-410,70.0,70.0,52.0,0.7428571428571429,0.7428571428571429
100,CH-413,64.0,64.0,,,
101,CH-419,50.0,50.0,35.0,0.7,0.7
102,CH-420,68.0,68.0,28.0,0.4117647058823529,0.4117647058823529
103,CH-427,68.0,68.0,16.0,0.23529411764705882,0.23529411764705882
104,CH-435,58.0,58.0,41.0,0.7068965517241379,0.7068965517241379
105,CH-448,42.0,42.0,14.0,0.3333333333333333,0.3333333333333333
106,CH-450,64.0,64.0,42.0,0.65625,0.65625
107,CH-453,30.0,30.0,38.0,1.2666666666666666,1.2666666666666666
108,CH-457,42.0,42.0,35.0,0.8333333333333334,0.8333333333333334
109,CH-480,190.0,190.0,44.0,0.23157894736842105,0.23157894736842105
110,CH-628,22.0,22.0,,,
111,CH-633,68.0,68.0,19.0,0.27941176470588236,0.27941176470588236
112,CIVIL-123,150.0,122.0,65.0,0.5327868852459017,0.43333333333333335
113,CIVIL-124,251.0,98.0,76.0,0.7755102040816326,0.30278884462151395
